iso,country_name,year,region,state_legit,rule_of_law,gov_effectiveness,gdp,donor,sids
AFG,Afghanistan,2006,South Asia,1.6999999999999993,-1.863189,-1.430343,0.353720597,0,0
ARM,Armenia,2006,Central and West Asia,3,-0.5464354,-0.2545792,2.697018983,0,0
AUS,Australia,2006,Oceania,9,1.77004,1.711956,50.94822497,1,0
AZE,Azerbaijan,2006,Central and West Asia,1.9000000000000004,-0.8850427,-0.6535253000000001,3.501041807,0,0
BGD,Bangladesh,2006,South Asia,1,-0.9039655000000001,-0.8245271000000001,0.8094736327000001,0,0
BTN,Bhutan,2006,South Asia,1.5999999999999996,0.1937875,0.2366175,1.572462107,0,0
CHN,People's Republic of China,2006,East Asia,1.5,-0.6394754,0.0704749,3.800759082,1,0
GEO,Georgia,2006,Central and West Asia,2.3,-0.46390459999999994,-0.2444875,2.563543091,0,0
IDN,Indonesia,2006,Southeast Asia,3.3,-0.7190338000000001,-0.3315875,2.289422012,1,0
IND,India,2006,South Asia,5.2,0.17733110000000002,-0.0983199,1.0146276410000001,1,0
JPN,Japan,2006,East Asia,8.2,1.363448,1.589435,33.53151856,1,0
KAZ,Kazakhstan,2006,Central and West Asia,2.5,-1.015587,-0.4263095,7.837629145,1,0
KGZ,Kyrgyz Republic,2006,Central and West Asia,1.6999999999999993,-1.313625,-0.8058546999999999,0.8371337991000001,0,0
KHM,Cambodia,2006,Southeast Asia,2.2,-1.234537,-0.9666379999999999,0.7596475657999999,0,0
KOR,Republic of Korea,2006,East Asia,6.1,0.8714591999999999,1.045397,22.192185119999998,1,0
LAO,Lao People's Democratic Republic,2006,Southeast Asia,2.0999999999999996,-1.01524,-0.9770249,1.252693903,0,0
LKA,Sri Lanka,2006,South Asia,1.4000000000000004,0.1753448,-0.1612208,2.39843236,0,0
MMR,Myanmar,2006,Southeast Asia,0.8000000000000007,-1.533385,-1.453449,0.6099960293,0,0
MNG,Mongolia,2006,East Asia,3.8,-0.3195785,-0.4841076,2.216922881,0,0
MYS,Malaysia,2006,Southeast Asia,4.1,0.4673473,1.267115,7.531364872,1,0
NPL,Nepal,2006,South Asia,0.8000000000000007,-0.6230243000000001,-0.9054664000000001,0.6306874562,0,0
NZL,New Zealand,2006,Oceania,9,1.8082220000000002,1.5878809999999999,35.637607239999994,1,0
PAK,Pakistan,2006,South Asia,1.5,-0.8564096,-0.375228,1.216555531,0,0
PHL,Philippines,2006,Southeast Asia,2.2,-0.4109581,-0.13134690000000002,2.1493299379999997,0,0
PNG,Papua New Guinea,2006,Oceania,2.2,-0.8270267,-0.7484823,1.9442962329999998,0,1
SGP,Singapore,2006,Southeast Asia,6.5,1.586578,2.2124740000000003,44.08229215,1,1
THA,Thailand,2006,Southeast Asia,3.2,-0.055772699999999995,0.4517170999999999,4.603752447,1,0
TJK,Tajikistan,2006,Central and West Asia,1.0999999999999996,-1.178524,-1.057266,0.6619430058999999,0,0
TKM,Turkmenistan,2006,Central and West Asia,0.9000000000000004,-1.640511,-1.52604,3.056916879,0,0
UZB,Uzbekistan,2006,Central and West Asia,0.6999999999999993,-1.446826,-1.155262,1.6562225929999999,0,0
VNM,Viet Nam,2006,Southeast Asia,3,-0.5208681,-0.2475519,1.3495636979999999,0,0
AFG,Afghanistan,2007,South Asia,1.1999999999999993,-1.829666,-1.403352,0.3927104656,0,0
ARM,Armenia,2007,Central and West Asia,3.5,-0.49837650000000006,-0.3758438,3.0933693399999997,0,0
AUS,Australia,2007,Oceania,9,1.761237,1.825559,52.53897558,1,0
AZE,Azerbaijan,2007,Central and West Asia,2.2,-0.87931,-0.7891765000000001,4.326961571,0,0
BGD,Bangladesh,2007,South Asia,1,-0.8267857,-0.7045036,0.8560459472000002,0,0
BRN,Brunei Darussalam,2007,Southeast Asia,2.3,0.4125388,0.9243966,35.064866699999996,1,0
BTN,Bhutan,2007,South Asia,2,0.33852129999999997,0.2958726,1.840271602,0,0
CHN,People's Republic of China,2007,East Asia,1.5,-0.5422143,0.18277770000000002,4.319023768999999,1,0
FJI,Fiji,2007,Oceania,1,-0.6009281999999999,-0.4322089,4.534882858,0,1
FSM,Federated States of Micronesia,2007,Oceania,3.0999999999999996,0.6169169,-0.7275328000000001,3.0129471039999998,0,1
GEO,Georgia,2007,Central and West Asia,2.0999999999999996,-0.346999,0.11057260000000001,2.9011040940000004,0,0
IDN,Indonesia,2007,Southeast Asia,3.5,-0.6814666,-0.27719570000000004,2.402667542,1,0
IND,India,2007,South Asia,5.2,0.0937817,0.12190539999999998,1.0759940869999998,1,0
JPN,Japan,2007,East Asia,8.2,1.335137,1.447718,33.990036030000006,1,0
KAZ,Kazakhstan,2007,Central and West Asia,2.5,-0.9477491,-0.5798956999999999,8.438104645,1,0
KGZ,Kyrgyz Republic,2007,Central and West Asia,1.8000000000000007,-1.318499,-0.7781291,0.9000255139000001,0,0
KHM,Cambodia,2007,Southeast Asia,1.5,-1.142244,-0.9037987,0.8248493502,0,0
KOR,Republic of Korea,2007,East Asia,6.1,1.0291489999999999,1.2368370000000002,23.360905740000003,1,0
LAO,Lao People's Democratic Republic,2007,Southeast Asia,2.0999999999999996,-0.9570118000000001,-0.8988742000000001,1.325441644,0,0
LKA,Sri Lanka,2007,South Asia,1.0999999999999996,0.1295962,-0.084295899999999993,2.542593553,0,0
MDV,Maldives,2007,South Asia,2.0999999999999996,-0.1642235,0.07503989999999999,8.534904232999999,0,1
MMR,Myanmar,2007,Southeast Asia,0.9000000000000004,-1.547747,-1.480536,0.6818170593,0,0
MNG,Mongolia,2007,East Asia,4,-0.34744359999999996,-0.5388252,2.411166549,0,0
MYS,Malaysia,2007,Southeast Asia,4.1,0.43770529999999996,1.238987,7.8504265349999995,1,0
NPL,Nepal,2007,South Asia,1.5,-0.5932156,-0.7107469,0.6443944018,0,0
NZL,New Zealand,2007,Oceania,8.9,1.8445650000000002,1.6643259999999998,36.375782810000004,1,0
PAK,Pakistan,2007,South Asia,1.3000000000000007,-0.8870074,-0.47945600000000005,1.246579612,0,0
PHL,Philippines,2007,Southeast Asia,1.8000000000000007,-0.46422060000000004,0.0731165,2.250609385,0,0
PNG,Papua New Guinea,2007,Oceania,2.2,-0.8580711999999999,-0.6539661,2.046488498,0,1
SGP,Singapore,2007,Southeast Asia,6.4,1.612359,2.375459,46.09842873,1,1
SLB,Solomon Islands,2007,Oceania,1.5,-0.7863566999999999,-1.078741,1.910480958,0,1
THA,Thailand,2007,Southeast Asia,2,-0.1189613,0.36148259999999993,4.826871477000001,1,0
TJK,Tajikistan,2007,Central and West Asia,1,-1.292668,-1.110595,0.6994219212,0,0
TKM,Turkmenistan,2007,Central and West Asia,1,-1.5719100000000001,-1.4318,3.353144774,0,0
TLS,Timor-Leste,2007,Southeast Asia,0.5,-1.192855,-1.1319059999999999,0.9326149467,0,1
UZB,Uzbekistan,2007,Central and West Asia,0.8000000000000007,-1.221515,-1.113672,1.7874902129999999,0,0
VNM,Viet Nam,2007,Southeast Asia,3,-0.49249030000000005,-0.24051039999999999,1.4322058140000002,0,0
WSM,Samoa,2007,Oceania,3.3,0.8886780000000001,0.20268470000000002,4.31496396,0,1
AFG,Afghanistan,2008,South Asia,0.8000000000000007,-1.86438,-1.496089,0.3989711165,0,0
ARM,Armenia,2008,Central and West Asia,3.5,-0.34052659999999996,-0.17269389999999998,3.335244164,0,0
AUS,Australia,2008,Oceania,9,1.7708509999999997,1.79397,53.33860278,1,0
AZE,Azerbaijan,2008,Central and West Asia,1.9000000000000004,-0.8324519,-0.7735335,4.692912192,0,0
BGD,Bangladesh,2008,South Asia,0.9000000000000004,-0.7501396,-0.7324244000000001,0.8971890238,0,0
BRN,Brunei Darussalam,2008,Southeast Asia,2.3,0.46514920000000004,0.8885025,33.981337030000006,1,0
BTN,Bhutan,2008,South Asia,2.3,0.3841602,0.28258540000000004,1.9092459059999998,0,0
CHN,People's Republic of China,2008,East Asia,1.6999999999999993,-0.41979740000000004,0.150768,4.711635127,1,0
FJI,Fiji,2008,Oceania,1.3000000000000007,-0.5614722,-0.7335429,4.532013247,0,1
FSM,Federated States of Micronesia,2008,Oceania,3.0999999999999996,0.341098,-0.7258899999999999,2.965738151,0,1
GEO,Georgia,2008,Central and West Asia,1.5999999999999996,-0.2673092,0.2967184,2.9803095350000004,0,0
IDN,Indonesia,2008,Southeast Asia,3.2,-0.6538706,-0.2372018,2.513671592,1,0
IND,India,2008,South Asia,5.2,0.08603889999999999,-0.019193900000000003,1.0930765509999998,1,0
JPN,Japan,2008,East Asia,8.2,1.318866,1.460432,33.5576454,1,0
KAZ,Kazakhstan,2008,Central and West Asia,2.3,-0.8240984,-0.46157070000000006,8.554823573,1,0
KGZ,Kyrgyz Republic,2008,Central and West Asia,1.5999999999999996,-1.3715629999999999,-0.7883915,0.9664153604000001,0,0
KHM,Cambodia,2008,Southeast Asia,1.6999999999999993,-1.148304,-0.9887551,0.8671214601,0,0
KOR,Republic of Korea,2008,East Asia,6.1,0.8808925,1.0509899999999999,23.8827305,1,0
LAO,Lao People's Democratic Republic,2008,Southeast Asia,1.8000000000000007,-0.8692254,-0.8755752,1.405123505,0,0
LKA,Sri Lanka,2008,South Asia,0.8000000000000007,-0.011843799999999998,-0.1228165,2.674746321,0,0
MDV,Maldives,2008,South Asia,2.4000000000000004,-0.1847449,-0.22930860000000003,9.119296448000002,0,1
MMR,Myanmar,2008,Southeast Asia,0.5,-1.541819,-1.530751,0.7526491477,0,0
MNG,Mongolia,2008,East Asia,4,-0.3458996,-0.5280833,2.587777933,0,0
MYS,Malaysia,2008,Southeast Asia,4.1,0.3449331,1.108519,8.073934416,1,0
NPL,Nepal,2008,South Asia,1.6999999999999993,-0.6734937,-0.8005978,0.6764507099,0,0
NZL,New Zealand,2008,Oceania,8.9,1.862746,1.6780869999999999,35.666190199999996,1,0
PAK,Pakistan,2008,South Asia,0.5,-0.968671,-0.7237100999999999,1.239420494,0,0
PHL,Philippines,2008,Southeast Asia,1.6999999999999993,-0.5456504,0.016421,2.309726212,0,0
PNG,Papua New Guinea,2008,Oceania,2.2,-0.9159881,-0.6948548000000001,1.991372961,0,1
SGP,Singapore,2008,Southeast Asia,6,1.606087,2.436975,44.52602174,1,1
SLB,Solomon Islands,2008,Oceania,1.3000000000000007,-0.6368995,-0.9970134,1.9763151440000002,0,1
THA,Thailand,2008,Southeast Asia,2.3,-0.1402466,0.2205064,4.884417785,1,0
TJK,Tajikistan,2008,Central and West Asia,0.8000000000000007,-1.285771,-1.072905,0.7392625749999999,0,0
TKM,Turkmenistan,2008,Central and West Asia,1.3000000000000007,-1.471751,-1.424742,3.794922165,0,0
TLS,Timor-Leste,2008,Southeast Asia,1,-1.046781,-1.047847,1.0201040080000001,0,1
UZB,Uzbekistan,2008,Central and West Asia,0.6999999999999993,-1.166035,-0.8726988000000001,1.9178493719999998,0,0
VNM,Viet Nam,2008,Southeast Asia,2.8,-0.4651269,-0.2121504,1.4988383650000001,0,0
WSM,Samoa,2008,Oceania,3.3,0.7890798000000001,0.16404860000000002,4.329372926,0,1
AFG,Afghanistan,2009,South Asia,0.1999999999999993,-1.8470919999999997,-1.483899,0.4728422916,0,0
ARM,Armenia,2009,Central and West Asia,2.9000000000000004,-0.47585200000000005,-0.029734800000000002,2.88433947,0,0
AUS,Australia,2009,Oceania,8.6,1.740398,1.705787,53.22595104,1,0
AZE,Azerbaijan,2009,Central and West Asia,1.8000000000000007,-0.8799943000000001,-0.6581194,5.023790764999999,0,0
BGD,Bangladesh,2009,South Asia,1.5,-0.7855525999999999,-0.7912479,0.9319865061,0,0
BRN,Brunei Darussalam,2009,Southeast Asia,2.0999999999999996,0.7886911,0.9180716999999998,32.99182358,1,0
BTN,Bhutan,2009,South Asia,2.5999999999999996,0.21322080000000002,0.49482029999999994,2.017903478,0,0
CHN,People's Republic of China,2009,East Asia,1.5,-0.4070508,0.0938044,5.128895067999999,1,0
FJI,Fiji,2009,Oceania,1.4000000000000004,-0.7710723,-0.9101736999999999,4.4258480239999995,0,1
FSM,Federated States of Micronesia,2009,Oceania,3.4000000000000004,0.041141000000000004,-0.7092258,3.014985957,0,1
GEO,Georgia,2009,Central and West Asia,1,-0.20492770000000002,0.2873248,2.897130877,0,0
IDN,Indonesia,2009,Southeast Asia,3.3,-0.6026188,-0.2981317,2.595298759,1,0
IND,India,2009,South Asia,4.5,0.013824000000000001,-0.012421399999999999,1.162498808,1,0
JPN,Japan,2009,East Asia,8,1.293836,1.454036,31.651083769999996,1,0
KAZ,Kazakhstan,2009,Central and West Asia,2.3,-0.6456799,-0.39152070000000005,8.48754483,1,0
KGZ,Kyrgyz Republic,2009,Central and West Asia,1.6999999999999993,-1.325342,-0.9648597,0.9823771732000002,0,0
KHM,Cambodia,2009,Southeast Asia,1.5,-1.118063,-0.9450983000000001,0.8549557547000001,0,0
KOR,Republic of Korea,2009,East Asia,5.9,0.9937183,1.094725,23.948472239999997,1,0
LAO,Lao People's Democratic Republic,2009,Southeast Asia,1.8000000000000007,-1.0534629999999998,-0.9469504000000001,1.485476562,0,0
LKA,Sri Lanka,2009,South Asia,1,-0.10709980000000001,-0.14818910000000002,2.7502019059999996,0,0
MDV,Maldives,2009,South Asia,2.8,-0.1897115,-0.44025169999999997,8.222044459000001,0,1
MMR,Myanmar,2009,Southeast Asia,0.5,-1.531916,-1.614053,0.8256948861000001,0,0
MNG,Mongolia,2009,East Asia,3.3,-0.2607741,-0.6674091999999999,2.514916555,0,0
MYS,Malaysia,2009,Southeast Asia,3.9000000000000004,0.45596809999999993,0.983706,7.808658007999999,1,0
NPL,Nepal,2009,South Asia,2,-0.8600230999999999,-0.9502964,0.7014083396,0,0
NZL,New Zealand,2009,Oceania,8.9,1.9303119999999998,1.8518400000000002,35.26367132,1,0
PAK,Pakistan,2009,South Asia,0.9000000000000004,-0.8310665,-0.8008026,1.246367912,0,0
PHL,Philippines,2009,Southeast Asia,1.5,-0.5705019,-0.0265842,2.304836545,0,0
PNG,Papua New Guinea,2009,Oceania,2.3,-0.8916238000000001,-0.7391810000000001,2.076615061,0,1
SGP,Singapore,2009,Southeast Asia,6,1.5660049999999999,2.270797,43.2554559,1,1
SLB,Solomon Islands,2009,Oceania,1.6999999999999993,-0.6806033,-1.099491,1.980355223,0,1
THA,Thailand,2009,Southeast Asia,1.8000000000000007,-0.2301871,0.267293,4.826321427000001,1,0
TJK,Tajikistan,2009,Central and West Asia,1.0999999999999996,-1.2677200000000002,-1.106588,0.7519463107000001,0,0
TKM,Turkmenistan,2009,Central and West Asia,1.5,-1.4700469999999999,-1.445099,3.9683730070000003,0,0
TLS,Timor-Leste,2009,Southeast Asia,0.5999999999999996,-1.1861030000000001,-1.171952,1.103863055,0,1
UZB,Uzbekistan,2009,Central and West Asia,1,-1.321667,-0.6254953000000001,2.037581498,0,0
VNM,Viet Nam,2009,Southeast Asia,2.7,-0.5400581999999999,-0.2552605,1.564347486,0,0
WSM,Samoa,2009,Oceania,3.4000000000000004,0.6391839,0.030528899999999998,4.092554482,0,1
AFG,Afghanistan,2010,South Asia,0,-1.8454270000000002,-1.454611,0.5261036755999999,0,0
ARM,Armenia,2010,Central and West Asia,3.4000000000000004,-0.488626,-0.1839135,2.958838999,0,0
AUS,Australia,2010,Oceania,8.5,1.7649869999999999,1.768468,53.542833720000004,1,0
AZE,Azerbaijan,2010,Central and West Asia,2,-0.8930393,-0.8069345,5.215020912,0,0
BGD,Bangladesh,2010,South Asia,2,-0.8029215999999999,-0.7356406999999999,0.9729096877000001,0,0
BRN,Brunei Darussalam,2010,Southeast Asia,2.3,0.7792174,0.9017023000000001,33.43712173,1,0
BTN,Bhutan,2010,South Asia,3.0999999999999996,0.1618841,0.5844976,2.235322677,0,0
CHN,People's Republic of China,2010,East Asia,1.6999999999999993,-0.40990190000000004,0.08854830000000001,5.6470587519999995,1,0
FJI,Fiji,2010,Oceania,1.0999999999999996,-0.8484084999999999,-0.7242482,4.5238662640000005,0,1
FSM,Federated States of Micronesia,2010,Oceania,3.4000000000000004,-0.1015308,-0.8025251,3.0847539100000003,0,1
GEO,Georgia,2010,Central and West Asia,1,-0.2096013,0.3091346,3.1007234269999997,0,0
IDN,Indonesia,2010,Southeast Asia,3.0999999999999996,-0.6399844,-0.2143717,2.7201916219999998,1,0
IND,India,2010,South Asia,4.2,-0.0373795,0.0258973,1.2443660159999999,1,0
JPN,Japan,2010,East Asia,8.2,1.3263909999999999,1.527408,32.94220208,1,0
KAZ,Kazakhstan,2010,Central and West Asia,2.5,-0.6158918999999999,-0.4361446,8.979332284,1,0
KGZ,Kyrgyz Republic,2010,Central and West Asia,1.5999999999999996,-1.266846,-0.6517149999999999,0.9661507300000001,0,0
KHM,Cambodia,2010,Southeast Asia,1.3000000000000007,-1.118496,-0.9429736999999999,0.8921004421000001,0,0
KOR,Republic of Korea,2010,East Asia,6.1,1.0038989999999999,1.204439,25.45100416,1,0
LAO,Lao People's Democratic Republic,2010,Southeast Asia,1.6999999999999993,-0.9797619000000001,-0.8600155999999999,1.5862029300000002,0,0
LKA,Sri Lanka,2010,South Asia,1.4000000000000004,-0.1214751,-0.1950748,2.950390721,0,0
MDV,Maldives,2010,South Asia,2.7,-0.3370196,-0.20719829999999997,8.521838104999999,0,1
MMR,Myanmar,2010,Southeast Asia,0.40000000000000036,-1.547695,-1.61781,0.9025418710000002,0,0
MNG,Mongolia,2010,East Asia,3.8,-0.3602034,-0.572001,2.629648326,0,0
MYS,Malaysia,2010,Southeast Asia,4.1,0.47818140000000003,1.1203020000000001,8.247782262000001,1,0
NPL,Nepal,2010,South Asia,1.9000000000000004,-0.9518496,-0.8735381999999999,0.7316618132999999,0,0
NZL,New Zealand,2010,Oceania,9,1.869271,1.8164040000000001,35.406676749999995,1,0
PAK,Pakistan,2010,South Asia,1.0999999999999996,-0.7387066,-0.7658636999999999,1.238873484,0,0
PHL,Philippines,2010,Southeast Asia,1.4000000000000004,-0.5525689,0.0014643,2.433008524,0,0
PNG,Papua New Guinea,2010,Oceania,2.2,-0.9091606,-0.7185656,2.235096323,0,1
SGP,Singapore,2010,Southeast Asia,5.8,1.6259620000000001,2.2410650000000003,48.66857662,1,1
SLB,Solomon Islands,2010,Oceania,1.9000000000000004,-0.6517897,-0.9544448,2.0993308170000002,0,1
THA,Thailand,2010,Southeast Asia,2,-0.2046878,0.18764909999999999,5.163597664,1,0
TJK,Tajikistan,2010,Central and West Asia,1.0999999999999996,-1.209445,-0.9184213,0.7835193787000001,0,0
TKM,Turkmenistan,2010,Central and West Asia,1.5999999999999996,-1.487252,-1.563445,4.265948601,0,0
TLS,Timor-Leste,2010,Southeast Asia,0.9000000000000004,-1.167089,-1.224391,1.185623103,0,1
UZB,Uzbekistan,2010,Central and West Asia,1.5,-1.41596,-0.7137956999999999,2.131357731,0,0
VNM,Viet Nam,2010,Southeast Asia,2.7,-0.5913824000000001,-0.2591993,1.6482618,0,0
WSM,Samoa,2010,Oceania,3.5999999999999996,0.6666054,-0.0391048,4.080918359,0,1
AFG,Afghanistan,2011,South Asia,0.3000000000000007,-1.8965459999999998,-1.448444,0.5119985148,0,0
ARM,Armenia,2011,Central and West Asia,3.4000000000000004,-0.4409416,-0.12899059999999998,3.098742304,0,0
AUS,Australia,2011,Oceania,8.4,1.742514,1.695814,54.108111060000006,1,0
AZE,Azerbaijan,2011,Central and West Asia,2.3,-0.8936627,-0.7651435999999999,5.152657444,0,0
BGD,Bangladesh,2011,South Asia,2,-0.7323930999999999,-0.7552108000000001,1.024021957,0,0
BRN,Brunei Darussalam,2011,Southeast Asia,2.3,0.8499598,0.8969321,34.244206899999995,1,0
BTN,Bhutan,2011,South Asia,3.4000000000000004,0.1955945,0.6325497,2.3866211109999997,0,0
CHN,People's Republic of China,2011,East Asia,2.0999999999999996,-0.46481000000000006,0.0881574,6.152686005,1,0
FJI,Fiji,2011,Oceania,1.4000000000000004,-0.8244902,-0.7061993000000001,4.626683325,0,1
FSM,Federated States of Micronesia,2011,Oceania,3.7,-0.0612899,-0.7549848000000001,3.166743858,0,1
GEO,Georgia,2011,Central and West Asia,1.5999999999999996,-0.1242663,0.5535932,3.356997868,0,0
