iso,country_name,year,region,state_legit,rule_of_law,gov_effectiveness,gdp,donor,sids
IDN,Indonesia,2011,Southeast Asia,3.3,-0.5929989,-0.25944839999999997,2.8493549849999997,1,0
IND,India,2011,South Asia,4.2,-0.0906831,0.0059228,1.2928212060000002,1,0
JPN,Japan,2011,East Asia,8,1.311966,1.4725469999999998,33.01113423,1,0
KAZ,Kazakhstan,2011,Central and West Asia,2.8,-0.5734760999999999,-0.40985420000000006,9.506734053,1,0
KGZ,Kyrgyz Republic,2011,Central and West Asia,1,-1.19029,-0.6379873,1.0113155289999998,0,0
KHM,Cambodia,2011,Southeast Asia,1.5,-1.0449899999999999,-0.8627386999999999,0.9401118195,0,0
KOR,Republic of Korea,2011,East Asia,6.3,1.025932,1.252658,26.18689754,1,0
LAO,Lao People's Democratic Republic,2011,Southeast Asia,2,-1.000485,-0.8338406999999999,1.687147369,0,0
LKA,Sri Lanka,2011,South Asia,1.5,-0.1222856,-0.1114646,3.176920341,0,0
MDV,Maldives,2011,South Asia,2.5999999999999996,-0.5539944,-0.3059395,8.892911397,0,1
MMR,Myanmar,2011,Southeast Asia,0.3000000000000007,-1.438391,-1.596782,0.9629954521999999,0,0
MNG,Mongolia,2011,East Asia,4.1,-0.2670228,-0.5857348000000001,3.0281616600000003,0,0
MYS,Malaysia,2011,Southeast Asia,4,0.4786735,1.021066,8.550154638,1,0
NPL,Nepal,2011,South Asia,2.0999999999999996,-0.8866997,-0.9025426999999999,0.7559141323999999,0,0
NZL,New Zealand,2011,Oceania,8.9,1.90442,1.877416,35.93070084,1,0
PAK,Pakistan,2011,South Asia,1.4000000000000004,-0.9018267,-0.817893,1.245737437,0,0
PHL,Philippines,2011,Southeast Asia,1.6999999999999993,-0.5110275,0.0902608,2.484489204,0,0
PNG,Papua New Guinea,2011,Oceania,2.5,-0.8055715999999999,-0.7111115,2.210952146,0,1
SGP,Singapore,2011,Southeast Asia,6.1,1.66993,2.154623,50.685296199999996,1,1
SLB,Solomon Islands,2011,Oceania,2.0999999999999996,-0.5232059,-0.8646513000000001,2.195183955,0,1
THA,Thailand,2011,Southeast Asia,1.5999999999999996,-0.2038983,0.2058027,5.1820423689999995,1,0
TJK,Tajikistan,2011,Central and West Asia,1.0999999999999996,-1.22634,-0.9482636000000001,0.8229032077,0,0
TKM,Turkmenistan,2011,Central and West Asia,1.5999999999999996,-1.456832,-1.603811,4.810896165999999,0,0
TLS,Timor-Leste,2011,Southeast Asia,1.1999999999999993,-1.175452,-1.153561,1.234078226,0,1
UZB,Uzbekistan,2011,Central and West Asia,1.5999999999999996,-1.445755,-0.6850357,2.2310527239999995,0,0
VNM,Viet Nam,2011,Southeast Asia,2.5,-0.5448651999999999,-0.232533,1.7333112850000003,0,0
WSM,Samoa,2011,Oceania,3.8,0.6886985999999999,-0.009481100000000001,4.213825349,0,1
AFG,Afghanistan,2012,South Asia,0.5,-1.6430810000000002,-1.360196,0.5579496921,0,0
ARM,Armenia,2012,Central and West Asia,3.2,-0.4178914000000001,-0.042368800000000005,3.312980008,0,0
AUS,Australia,2012,Oceania,8.7,1.7668580000000003,1.62129,55.254606210000006,1,0
AZE,Azerbaijan,2012,Central and West Asia,2,-0.8344684000000001,-0.7827144,5.194738377,0,0
BGD,Bangladesh,2012,South Asia,1.8000000000000007,-0.9292566999999999,-0.804239,1.078287546,0,0
BRN,Brunei Darussalam,2012,Southeast Asia,2.5999999999999996,0.7930172,0.8434001,34.09690756,1,0
BTN,Bhutan,2012,South Asia,3.7,0.23630210000000001,0.5124978,2.4791517229999998,0,0
CHN,People's Republic of China,2012,East Asia,2.0999999999999996,-0.5428619,0.0233264,6.591650851,1,0
FJI,Fiji,2012,Oceania,1.1999999999999993,-0.7911764,-0.8380788,4.683226283,0,1
FSM,Federated States of Micronesia,2012,Oceania,3.7,-0.015527200000000001,-0.6433704,3.0761654050000002,0,1
GEO,Georgia,2012,Central and West Asia,1.5,-0.0145602,0.6057203,3.597203764,0,0
IDN,Indonesia,2012,Southeast Asia,3.3,-0.5756522,-0.27300100000000005,2.98061011,1,0
IND,India,2012,South Asia,4.5,-0.0719577,-0.17104460000000002,1.3466759099999999,1,0
JPN,Japan,2012,East Asia,7.5,1.357793,1.415494,33.51844494,1,0
KAZ,Kazakhstan,2012,Central and West Asia,2.5,-0.6845781999999999,-0.4403299,9.823693897,1,0
KGZ,Kyrgyz Republic,2012,Central and West Asia,1.3000000000000007,-1.129424,-0.649578,0.9937374232999999,0,0
KHM,Cambodia,2012,Southeast Asia,1.8000000000000007,-0.9796243,-0.8159052,0.9925498342,0,0
KOR,Republic of Korea,2012,East Asia,6.8,0.9841591000000001,1.1991969999999998,26.675440169999998,1,0
LAO,Lao People's Democratic Republic,2012,Southeast Asia,1.6999999999999993,-0.8515941999999999,-0.8377884,1.7951376309999998,0,0
LKA,Sri Lanka,2012,South Asia,1.9000000000000004,-0.12236960000000001,-0.20762460000000002,3.462936684,0,0
MDV,Maldives,2012,South Asia,2.0999999999999996,-0.5417812,-0.2152527,8.732629171,0,1
MMR,Myanmar,2012,Southeast Asia,0.5999999999999996,-1.354667,-1.481443,1.017014364,0,0
MNG,Mongolia,2012,East Asia,4.4,-0.3754402,-0.6362302,3.335793592,0,0
MYS,Malaysia,2012,Southeast Asia,3.5,0.4650094,0.9197366,8.888702521999999,1,0
NPL,Nepal,2012,South Asia,2,-0.735665,-0.9827667,0.7909881496000001,0,0
NZL,New Zealand,2012,Oceania,9.2,1.8904849999999997,1.8008520000000001,36.53493666,1,0
PAK,Pakistan,2012,South Asia,1.6999999999999993,-0.8841760000000001,-0.7780076,1.262299215,0,0
PHL,Philippines,2012,Southeast Asia,2.0999999999999996,-0.5231332999999999,0.10808920000000001,2.610967768,0,0
PNG,Papua New Guinea,2012,Oceania,2.4000000000000004,-0.8362243,-0.7407335999999999,2.265764413,0,1
SGP,Singapore,2012,Southeast Asia,6.5,1.7310990000000002,2.165925,51.6634924,1,1
SLB,Solomon Islands,2012,Oceania,2.4000000000000004,-0.5399753,-0.8060813,2.1775409870000004,0,1
THA,Thailand,2012,Southeast Asia,3.5,-0.1510798,0.2245758,5.531349018999999,1,0
TJK,Tajikistan,2012,Central and West Asia,1.1999999999999993,-1.20035,-0.9312043999999999,0.8647004429999999,0,0
TKM,Turkmenistan,2012,Central and West Asia,1,-1.402587,-1.257159,5.249704149,0,0
TLS,Timor-Leste,2012,Southeast Asia,1.5,-1.1448639999999999,-1.180872,1.271304649,0,1
UZB,Uzbekistan,2012,Central and West Asia,1.3000000000000007,-1.290145,-0.9106965,2.354593655,0,0
VNM,Viet Nam,2012,Southeast Asia,2.5,-0.5515664,-0.2699399,1.8053611699999998,0,0
WSM,Samoa,2012,Oceania,4,0.6759908,-0.0191277,4.007084965,0,1
AFG,Afghanistan,2013,South Asia,0.5999999999999996,-1.597348,-1.385382,0.5689645435,0,0
ARM,Armenia,2013,Central and West Asia,3.4000000000000004,-0.34427209999999997,0.0688658,3.406536118,0,0
AUS,Australia,2013,Oceania,9,1.7785349999999998,1.6400549999999998,55.72394823,1,0
AZE,Azerbaijan,2013,Central and West Asia,1.8000000000000007,-0.7239093000000001,-0.4752991,5.425905285,0,0
BGD,Bangladesh,2013,South Asia,1.6999999999999993,-0.8668659,-0.7941526,1.129993548,0,0
BRN,Brunei Darussalam,2013,Southeast Asia,2.5999999999999996,0.5945292,0.8697968,32.924990030000004,1,0
BTN,Bhutan,2013,South Asia,4,0.2902508,0.40037209999999995,2.500864512,0,0
CHN,People's Republic of China,2013,East Asia,1.9000000000000004,-0.5246463,0.0034887,7.056410626999999,1,0
FJI,Fiji,2013,Oceania,1.1999999999999993,-0.8230026,-0.8437901,4.90189758,0,1
FSM,Federated States of Micronesia,2013,Oceania,3.7,0.0652919,-0.5713716999999999,2.923359712,0,1
GEO,Georgia,2013,Central and West Asia,1.4000000000000004,-0.0060284,0.5851755999999999,3.7387050399999997,0,0
IDN,Indonesia,2013,Southeast Asia,3.5999999999999996,-0.5308241,-0.19895079999999998,3.104348,1,0
IND,India,2013,South Asia,4.8,-0.057384500000000005,-0.1717331,1.4158287219999999,1,0
JPN,Japan,2013,East Asia,7.8,1.44361,1.618248,34.239886250000005,1,0
KAZ,Kazakhstan,2013,Central and West Asia,2.2,-0.6916572,-0.5330504,10.26429807,1,0
KGZ,Kyrgyz Republic,2013,Central and West Asia,1.5999999999999996,-1.109251,-0.6522024000000001,1.08054823,0,0
KHM,Cambodia,2013,Southeast Asia,1.6999999999999993,-1.0041639999999998,-0.9065329,1.048132495,0,0
KOR,Republic of Korea,2013,East Asia,7.1,0.9537361999999999,1.125629,27.39465031,1,0
LAO,Lao People's Democratic Republic,2013,Southeast Asia,1.4000000000000004,-0.8003266,-0.7303624,1.9105310510000002,0,0
LKA,Sri Lanka,2013,South Asia,1.8000000000000007,-0.2770237,-0.17006,3.5526985590000004,0,0
MDV,Maldives,2013,South Asia,1.6999999999999993,-0.7466669,-0.3224895,8.954556592000001,0,1
MMR,Myanmar,2013,Southeast Asia,1,-1.233859,-1.497578,1.088059541,0,0
MNG,Mongolia,2013,East Asia,4.7,-0.3714384,-0.5487576999999999,3.6506015090000004,0,0
MYS,Malaysia,2013,Southeast Asia,3.8,0.43568500000000004,0.9998574,9.179366821,1,0
NPL,Nepal,2013,South Asia,1.9000000000000004,-0.7181886,-0.9266179,0.8210732055,0,0
NZL,New Zealand,2013,Oceania,9.5,1.8788490000000002,1.758012,37.23266132,1,0
PAK,Pakistan,2013,South Asia,1.5999999999999996,-0.856865,-0.7921309,1.290368627,0,0
PHL,Philippines,2013,Southeast Asia,2.4000000000000004,-0.403449,0.118351,2.740456489,0,0
PNG,Papua New Guinea,2013,Oceania,2.9000000000000004,-0.9475831,-0.663309,2.304891636,0,1
SGP,Singapore,2013,Southeast Asia,6.8,1.7054209999999999,2.089236,53.292613270000004,1,1
SLB,Solomon Islands,2013,Oceania,2.7,-0.5256075,-0.8241681000000001,2.232352768,0,1
THA,Thailand,2013,Southeast Asia,3.8,-0.12059949999999998,0.2478922,5.65428542,1,0
TJK,Tajikistan,2013,Central and West Asia,0.9000000000000004,-1.252659,-1.0588309999999999,0.9073781037,0,0
TKM,Turkmenistan,2013,Central and West Asia,0.6999999999999993,-1.386706,-1.2823120000000001,5.679019268999999,0,0
TLS,Timor-Leste,2013,Southeast Asia,2,-1.2085,-1.231673,1.2872636380000002,0,1
UZB,Uzbekistan,2013,Central and West Asia,1,-1.226715,-0.9140524999999999,2.487244416,0,0
VNM,Viet Nam,2013,Southeast Asia,2.2,-0.5148515,-0.26585970000000003,1.883308537,0,0
WSM,Samoa,2013,Oceania,4,0.6832136,0.0244862,3.959383204,0,1
AFG,Afghanistan,2014,South Asia,0.5,-1.445761,-1.332015,0.5651792732999998,0,0
ARM,Armenia,2014,Central and West Asia,3.3,-0.3660013,-0.1984497,3.5112250590000005,0,0
AUS,Australia,2014,Oceania,9,1.9230459999999998,1.607067,56.30597909,1,0
AZE,Azerbaijan,2014,Central and West Asia,1.6999999999999993,-0.6723401999999999,-0.3642464,5.505988236,0,0
BGD,Bangladesh,2014,South Asia,1.5999999999999996,-0.7777678000000001,-0.7662595999999999,1.1848632829999999,0,0
BRN,Brunei Darussalam,2014,Southeast Asia,2.9000000000000004,0.4724531,1.086186,31.678937310000002,1,0
BTN,Bhutan,2014,South Asia,4.5,0.37893140000000003,0.2558368,2.6128862679999996,0,0
CHN,People's Republic of China,2014,East Asia,2.0999999999999996,-0.414574,0.3225908,7.532771995999999,1,0
FJI,Fiji,2014,Oceania,2.2,-0.5115845,-0.36820290000000006,5.171527699,0,1
FSM,Federated States of Micronesia,2014,Oceania,3.7,-0.28102990000000005,-0.49795779999999995,2.815497529,0,1
GEO,Georgia,2014,Central and West Asia,1.3000000000000007,0.190843,0.488922,3.902568799,0,0
IDN,Indonesia,2014,Southeast Asia,3.5,-0.34227609999999997,-0.0375725,3.217317468,1,0
IND,India,2014,South Asia,4.7,-0.06333630000000001,-0.2060476,1.503421507,1,0
JPN,Japan,2014,East Asia,8,1.601478,1.8124770000000001,34.38690586,1,0
KAZ,Kazakhstan,2014,Central and West Asia,2.3,-0.5981513,-0.043055500000000003,10.53904468,1,0
KGZ,Kyrgyz Republic,2014,Central and West Asia,1.8000000000000007,-0.9270171999999999,-0.8659378000000001,1.101705332,0,0
KHM,Cambodia,2014,Southeast Asia,1.5999999999999996,-0.9553155000000001,-0.6894538,1.1047499699999999,0,0
KOR,Republic of Korea,2014,East Asia,7.2,0.9934545,1.164612,28.094917700000003,1,0
LAO,Lao People's Democratic Republic,2014,Southeast Asia,1.4000000000000004,-0.7514609999999999,-0.41575249999999997,2.02547216,0,0
LKA,Sri Lanka,2014,South Asia,1.6999999999999993,-0.17017620000000003,0.053527899999999996,3.694300426,0,0
MDV,Maldives,2014,South Asia,1.5999999999999996,-0.5302707,-0.362095,9.181711739,0,1
MMR,Myanmar,2014,Southeast Asia,0.6999999999999993,-1.185768,-1.279958,1.167630993,0,0
MNG,Mongolia,2014,East Asia,5.2,-0.3448353,-0.43594579999999994,3.8603257229999994,0,0
MYS,Malaysia,2014,Southeast Asia,3.4000000000000004,0.5882153,1.114984,9.601178003000001,1,0
NPL,Nepal,2014,South Asia,2.4000000000000004,-0.649678,-0.8520671000000001,0.8707816903,0,0
NZL,New Zealand,2014,Oceania,9.5,2.0087189999999997,1.932078,38.015929580000005,1,0
PAK,Pakistan,2014,South Asia,1.5,-0.7604407,-0.7555079,1.322720641,0,0
PHL,Philippines,2014,Southeast Asia,2.7,-0.3174057,0.19270410000000002,2.866822056,0,0
PNG,Papua New Guinea,2014,Oceania,3.4000000000000004,-0.8018588000000001,-0.6131731,2.564913845,0,1
SGP,Singapore,2014,Southeast Asia,6.5,1.824715,2.182681,54.67670442,1,1
SLB,Solomon Islands,2014,Oceania,3,-0.5023792,-1.068603,2.195302099,0,1
THA,Thailand,2014,Southeast Asia,2.9000000000000004,-0.1914607,0.3376566,5.685402121,1,0
TJK,Tajikistan,2014,Central and West Asia,1,-1.011117,-0.7831218000000001,0.9455254402999999,0,0
TKM,Turkmenistan,2014,Central and West Asia,0.40000000000000036,-1.364684,-0.8427268,6.149426053999999,0,0
TLS,Timor-Leste,2014,Southeast Asia,2.3,-1.121661,-1.181185,1.321235802,0,1
UZB,Uzbekistan,2014,Central and West Asia,0.6999999999999993,-1.1297700000000002,-0.6288043000000001,2.613748262,0,0
VNM,Viet Nam,2014,Southeast Asia,2,-0.35991409999999996,-0.0708256,1.9750790579999997,0,0
WSM,Samoa,2014,Oceania,4,0.7173196999999999,0.454568,3.930370569,0,1
AFG,Afghanistan,2015,South Asia,0.3000000000000007,-1.504086,-1.3231760000000001,0.5560072209,0,0
ARM,Armenia,2015,Central and West Asia,3,-0.38792990000000005,-0.1610711,3.607289299,0,0
AUS,Australia,2015,Oceania,8.9,1.825073,1.5641909999999999,56.707022079999994,1,0
AZE,Azerbaijan,2015,Central and West Asia,1.4000000000000004,-0.6737632,-0.25762640000000003,5.5003103819999994,0,0
BGD,Bangladesh,2015,South Asia,1.5,-0.7513466999999999,-0.723855,1.24845331,0,0
BRN,Brunei Darussalam,2015,Southeast Asia,2,0.4078772,1.059632,31.164036250000002,1,0
BTN,Bhutan,2015,South Asia,5,0.5222452999999999,0.4060493,2.7526301719999995,0,0
CHN,People's Republic of China,2015,East Asia,2,-0.4098733,0.40757509999999997,8.016431435,1,0
FJI,Fiji,2015,Oceania,2.5999999999999996,-0.40417929999999996,-0.2915429,5.390714207,0,1
FSM,Federated States of Micronesia,2015,Oceania,4,-0.295624,-0.39726009999999995,2.9066170120000003,0,1
GEO,Georgia,2015,Central and West Asia,1.1999999999999993,0.2714227,0.40424140000000003,4.014185943999999,0,0
IDN,Indonesia,2015,Southeast Asia,4.4,-0.4221742,-0.24088009999999999,3.331695115,1,0
IND,India,2015,South Asia,4.8,-0.0474092,0.0900683,1.605605445,1,0
JPN,Japan,2015,East Asia,8.3,1.518585,1.784168,34.96063938,1,0
KAZ,Kazakhstan,2015,Central and West Asia,2,-0.43940740000000006,-0.0735818,10.51077189,1,0
KGZ,Kyrgyz Republic,2015,Central and West Asia,2.2,-0.9893040999999999,-0.9147314000000001,1.121082835,0,0
KHM,Cambodia,2015,Southeast Asia,1.5999999999999996,-0.9785324000000001,-0.6996924,1.1629049949999999,0,0
KOR,Republic of Korea,2015,East Asia,6.7,0.9322705,1.0120770000000001,28.732231080000002,1,0
LAO,Lao People's Democratic Republic,2015,Southeast Asia,1,-0.7987957,-0.5108117,2.140044323,0,0
LKA,Sri Lanka,2015,South Asia,2,0.03723219999999999,-0.0095256,3.843780672,0,0
MDV,Maldives,2015,South Asia,1.5,-0.5763371,-0.3761196,9.033410270000001,0,1
MMR,Myanmar,2015,Southeast Asia,1,-1.236593,-1.238808,1.1967433570000001,0,0
MNG,Mongolia,2015,East Asia,5.5,-0.37986970000000003,-0.41901059999999996,3.8753216750000004,0,0
MYS,Malaysia,2015,Southeast Asia,3.0999999999999996,0.5018220999999999,0.948642,9.955242722,1,0
NPL,Nepal,2015,South Asia,2.9000000000000004,-0.6769010999999999,-1.053868,0.9017496077,0,0
NZL,New Zealand,2015,Oceania,9.5,2.001249,1.884018,38.63072659,1,0
PAK,Pakistan,2015,South Asia,1.4000000000000004,-0.766732,-0.6677569999999999,1.356667831,0,0
PHL,Philippines,2015,Southeast Asia,2.5,-0.3429787,0.1119681,3.001043182,0,0
PNG,Papua New Guinea,2015,Oceania,3.0999999999999996,-0.8693526,-0.6067826999999999,2.679346579,0,1
SGP,Singapore,2015,Southeast Asia,6.2,1.813336,2.2360450000000003,55.64661875,1,1
SLB,Solomon Islands,2015,Oceania,2.7,-0.4862776,-1.024599,2.167119928,0,1
THA,Thailand,2015,Southeast Asia,2,-0.1477922,0.34984390000000004,5.8400530669999995,1,0
TJK,Tajikistan,2015,Central and West Asia,0.9000000000000004,-1.055601,-0.8484808,0.9784049812000001,0,0
TKM,Turkmenistan,2015,Central and West Asia,0.3000000000000007,-1.417884,-0.8507059000000001,6.4326853250000005,0,0
TLS,Timor-Leste,2015,Southeast Asia,2.5999999999999996,-1.121583,-1.0457530000000002,1.332791856,0,1
UZB,Uzbekistan,2015,Central and West Asia,0.40000000000000036,-1.111262,-0.6720676999999999,2.7539710719999997,0,0
VNM,Viet Nam,2015,Southeast Asia,1.9000000000000004,-0.3394253,0.06712699999999999,2.085101349,0,0
WSM,Samoa,2015,Oceania,3.8,0.6983694,0.5082157,4.071926959000001,0,1
AFG,Afghanistan,2016,South Asia,0.9000000000000004,-1.498478,-1.226401,0.5529969077000001,0,0
ARM,Armenia,2016,Central and West Asia,2.8,-0.11923399999999999,-0.15837720000000002,3.601469664,0,0
AUS,Australia,2016,Oceania,9,1.7556669999999999,1.568043,57.3587828,1,0
AZE,Azerbaijan,2016,Central and West Asia,1.0999999999999996,-0.5200193000000001,-0.16581400000000002,5.270552968,0,0
BGD,Bangladesh,2016,South Asia,2,-0.6636689,-0.6787810000000001,1.322694812,0,0
BRN,Brunei Darussalam,2016,Southeast Asia,1.6999999999999993,0.5616808000000001,1.083784,30.03873449,1,0
BTN,Bhutan,2016,South Asia,5.5,0.49347840000000004,0.5002068000000001,2.9406999700000003,0,0
CHN,People's Republic of China,2016,East Asia,1.6999999999999993,-0.33454770000000006,0.35459409999999997,8.516513698999999,1,0
FJI,Fiji,2016,Oceania,2.9000000000000004,-0.27459520000000004,-0.24900129999999998,5.498661935,0,1
FSM,Federated States of Micronesia,2016,Oceania,4.3,-0.050868000000000003,-0.3351288,2.897417594,0,1
GEO,Georgia,2016,Central and West Asia,1.5,0.38362379999999996,0.5179425,4.128385603,0,0
IDN,Indonesia,2016,Southeast Asia,4.7,-0.3448857,0.0074111,3.456928114,1,0
IND,India,2016,South Asia,5.1,-0.0289695,0.0749455,1.7193180760000002,1,0
JPN,Japan,2016,East Asia,8.6,1.421093,1.821532,35.26481336,1,0
KAZ,Kazakhstan,2016,Central and West Asia,2,-0.43523540000000005,-0.0672612,10.47634757,1,0
KGZ,Kyrgyz Republic,2016,Central and West Asia,2.0999999999999996,-1.023083,-0.8957096,1.1461032210000002,0,0
KHM,Cambodia,2016,Southeast Asia,1.5,-1.063893,-0.6942337,1.2242204279999997,0,0
