iso,country_name,year,region,state_legit,rule_of_law,gov_effectiveness,gdp,donor,sids
KOR,Republic of Korea,2016,East Asia,6.6,1.160903,1.063653,29.461784010000002,1,0
LAO,Lao People's Democratic Republic,2016,Southeast Asia,0.6999999999999993,-0.7960193,-0.39837340000000004,2.2553118789999997,0,0
LKA,Sri Lanka,2016,South Asia,2.5999999999999996,0.11051789999999999,-0.026391700000000004,3.97210259,0,0
MDV,Maldives,2016,South Asia,1.3000000000000007,-0.4077393,-0.3215832,9.190003254999999,0,1
MMR,Myanmar,2016,Southeast Asia,1.3000000000000007,-0.8871843,-0.9763568000000001,1.3134076300000002,0,0
MNG,Mongolia,2016,East Asia,5.8,-0.22031479999999998,-0.0982263,3.8585151840000003,0,0
MYS,Malaysia,2016,Southeast Asia,2.5999999999999996,0.4991277,0.8654159,10.25804151,1,0
NPL,Nepal,2016,South Asia,2.9000000000000004,-0.795664,-0.8265509,0.8974037880000001,0,0
NZL,New Zealand,2016,Oceania,9.4,1.9546400000000002,1.842496,39.18169283,1,0
PAK,Pakistan,2016,South Asia,1.6999999999999993,-0.8045743000000001,-0.6534616,1.4020878710000002,0,0
PHL,Philippines,2016,Southeast Asia,2.8,-0.35506940000000003,-0.0104617,3.1675024159999996,0,0
PNG,Papua New Guinea,2016,Oceania,3,-0.7766211999999999,-0.7375593,2.770395138,0,1
SGP,Singapore,2016,Southeast Asia,6.1,1.8253979999999999,2.20568,56.757918270000005,1,1
SLB,Solomon Islands,2016,Oceania,3,-0.3190676,-0.9847264000000001,2.234146102,0,1
THA,Thailand,2016,Southeast Asia,2.3,-0.0049648,0.3417524,6.018177484000001,1,0
TJK,Tajikistan,2016,Central and West Asia,0.6999999999999993,-1.148247,-1.0269270000000001,1.020616156,0,0
TKM,Turkmenistan,2016,Central and West Asia,0.1999999999999993,-1.490112,-1.126665,6.714377520999999,0,0
TLS,Timor-Leste,2016,Southeast Asia,2.9000000000000004,-1.158385,-1.014373,1.351924438,0,1
UZB,Uzbekistan,2016,Central and West Asia,0.3000000000000007,-1.107054,-0.5774477,2.867051128,0,0
VNM,Viet Nam,2016,Southeast Asia,1.5999999999999996,0.0752823,0.019475599999999996,2.191819699,0,0
WSM,Samoa,2016,Oceania,4.3,0.7619779999999999,0.5403722,4.379510977,0,1
AFG,Afghanistan,2017,South Asia,0.9000000000000004,-1.562423,-1.325545,0.5533550517000001,0,0
ARM,Armenia,2017,Central and West Asia,2.4000000000000004,-0.1606279,-0.1026952,3.860218058,0,0
AUS,Australia,2017,Oceania,9,1.686461,1.538219,57.69557126,1,0
AZE,Azerbaijan,2017,Central and West Asia,1.1999999999999993,-0.5575179,-0.1726412,5.229526137,0,0
BGD,Bangladesh,2017,South Asia,2.2,-0.6718881,-0.7350984,1.403861692,0,0
BRN,Brunei Darussalam,2017,Southeast Asia,1.6999999999999993,0.6497172,1.146735,30.1015288,1,0
BTN,Bhutan,2017,South Asia,5.7,0.611513,0.5571043000000001,3.040937003,0,0
CHN,People's Republic of China,2017,East Asia,1.4000000000000004,-0.26671090000000003,0.4137717000000001,9.053212733,1,0
FJI,Fiji,2017,Oceania,3.0999999999999996,-0.26470029999999994,0.0698404,5.759658668999999,0,1
FSM,Federated States of Micronesia,2017,Oceania,4.5,-0.0229299,0.0467935,2.941873325,0,1
GEO,Georgia,2017,Central and West Asia,1.6999999999999993,0.32083649999999997,0.5757036999999999,4.327727585000001,0,0
IDN,Indonesia,2017,Southeast Asia,4.9,-0.34967600000000004,0.03837569999999999,3.5897155429999996,1,0
IND,India,2017,South Asia,5.3,-0.0012232999999999999,0.0868715,1.816730876,1,0
JPN,Japan,2017,East Asia,8.8,1.5706200000000001,1.619905,35.91464127,1,0
KAZ,Kazakhstan,2017,Central and West Asia,1.6999999999999993,-0.4140919,0.0036756999999999996,10.75852088,1,0
KGZ,Kyrgyz Republic,2017,Central and West Asia,2.3,-0.9245595,-0.7085057,1.1774387359999998,0,0
KHM,Cambodia,2017,Southeast Asia,1.6999999999999993,-1.053886,-0.6596310000000001,1.289985814,0,0
KOR,Republic of Korea,2017,East Asia,5.6,1.167174,1.075108,30.307395239999998,1,0
LAO,Lao People's Democratic Republic,2017,Southeast Asia,0.9000000000000004,-0.8810804,-0.3854913,2.373597379,0,0
LKA,Sri Lanka,2017,South Asia,3.0999999999999996,0.0484503,-0.1512185,4.067993065,0,0
MDV,Maldives,2017,South Asia,1.5,-0.6224615,-0.46040820000000005,9.437906316000001,0,1
MMR,Myanmar,2017,Southeast Asia,1.4000000000000004,-0.9440181000000001,-1.046625,1.3801528269999999,0,0
MNG,Mongolia,2017,East Asia,6,-0.306502,-0.2675595,4.00083782,0,0
MYS,Malaysia,2017,Southeast Asia,2.3,0.49769709999999995,0.8348416999999999,10.707748299999999,1,0
NPL,Nepal,2017,South Asia,2.5999999999999996,-0.677187,-0.8836535,0.9648977951999999,0,0
NZL,New Zealand,2017,Oceania,9.1,1.927889,1.769038,39.75826432,1,0
PAK,Pakistan,2017,South Asia,1.9000000000000004,-0.7241798,-0.596828,1.4495335150000002,0,0
PHL,Philippines,2017,Southeast Asia,3,-0.41770100000000004,-0.05469690000000001,3.3384415329999997,0,0
PNG,Papua New Guinea,2017,Oceania,3.2,-0.823908,-0.6654483,2.8117974649999997,0,1
SGP,Singapore,2017,Southeast Asia,6.1,1.827708,2.223338,59.271056820000005,1,1
SLB,Solomon Islands,2017,Oceania,3.2,-0.2301479,-1.011195,2.292133554,0,1
THA,Thailand,2017,Southeast Asia,2.5,0.0373115,0.3820223,6.247992078,1,0
TJK,Tajikistan,2017,Central and West Asia,0.9000000000000004,-1.3497379999999999,-1.1075469999999998,1.0664067480000001,0,0
TKM,Turkmenistan,2017,Central and West Asia,0.3000000000000007,-1.481706,-1.214653,7.032457912999999,0,0
TLS,Timor-Leste,2017,Southeast Asia,3.0999999999999996,-1.162094,-0.9976666999999999,1.285139874,0,1
UZB,Uzbekistan,2017,Central and West Asia,0.5,-1.106031,-0.5541742,2.943099222,0,0
VNM,Viet Nam,2017,Southeast Asia,1.6999999999999993,0.0623794,0.0056701,2.317369069,0,0
WSM,Samoa,2017,Oceania,4.5,0.8020398,0.5906206,4.406635495000001,0,1
AFG,Afghanistan,2018,South Asia,0.9000000000000004,-1.6640380000000001,-1.453096,0.5467430101,0,0
ARM,Armenia,2018,Central and West Asia,1.9000000000000004,-0.14945920000000001,-0.0284142,4.051384967,0,0
AUS,Australia,2018,Oceania,9.3,1.715382,1.595232,58.44725265,1,0
AZE,Azerbaijan,2018,Central and West Asia,1.1999999999999993,-0.587534,-0.158052,5.262183804999999,0,0
BGD,Bangladesh,2018,South Asia,2.5,-0.6409807,-0.7402486999999999,1.498387892,0,0
BRN,Brunei Darussalam,2018,Southeast Asia,2,0.6293485,1.251249,29.802782880000002,1,0
BTN,Bhutan,2018,South Asia,6,0.5493638000000001,0.3601472,3.0971483510000004,0,0
CHN,People's Republic of China,2018,East Asia,1.4000000000000004,-0.2028825,0.47927040000000004,9.619192484000001,1,0
FJI,Fiji,2018,Oceania,3.4000000000000004,-0.1363209,0.2850353,5.938427556000001,0,1
FSM,Federated States of Micronesia,2018,Oceania,4.8,-0.0299164,-0.1060019,2.9172422190000002,0,1
GEO,Georgia,2018,Central and West Asia,2,0.3277741,0.611771,4.539087522,0,0
IDN,Indonesia,2018,Southeast Asia,5.2,-0.31549299999999997,0.1805828,3.732867111,1,0
IND,India,2018,South Asia,5.6,0.0256504,0.2842539,1.915435271,1,0
JPN,Japan,2018,East Asia,9.1,1.53421,1.6746009999999998,36.188620029999996,1,0
KAZ,Kazakhstan,2018,Central and West Asia,1.5999999999999996,-0.4295568,0.021726099999999998,11.05336206,1,0
KGZ,Kyrgyz Republic,2018,Central and West Asia,2.5999999999999996,-0.9044658999999999,-0.6072605999999999,1.197610724,0,0
KHM,Cambodia,2018,Southeast Asia,1.5,-1.112072,-0.5602661999999999,1.365829057,0,0
KOR,Republic of Korea,2018,East Asia,6.1,1.236651,1.181159,31.04065545,1,0
LAO,Lao People's Democratic Republic,2018,Southeast Asia,1.0999999999999996,-0.8390376,-0.6694068,2.483161575,0,0
LKA,Sri Lanka,2018,South Asia,3.4000000000000004,0.0257045,-0.232434,4.157283875999999,0,0
MDV,Maldives,2018,South Asia,1.6999999999999993,-0.5461845999999999,-0.4691004,9.82253964,0,1
MMR,Myanmar,2018,Southeast Asia,1.4000000000000004,-1.033026,-1.065393,1.459643006,0,0
MNG,Mongolia,2018,East Asia,6,-0.26737859999999997,-0.22922889999999999,4.233972689,0,0
MYS,Malaysia,2018,Southeast Asia,2.5999999999999996,0.6233432,1.075026,11.07557648,1,0
NPL,Nepal,2018,South Asia,2.9000000000000004,-0.47754179999999996,-0.8982426,1.021331877,0,0
NZL,New Zealand,2018,Oceania,9.4,1.876398,1.669032,40.30436143000001,1,0
PAK,Pakistan,2018,South Asia,2.2,-0.6735412,-0.6311114000000001,1.502891343,0,0
PHL,Philippines,2018,Southeast Asia,2.5,-0.4749934,0.05319310000000001,3.5009337890000003,0,0
PNG,Papua New Guinea,2018,Oceania,3.5,-0.7689355,-0.6704651999999999,2.7491177780000005,0,1
SGP,Singapore,2018,Southeast Asia,6.1,1.8449950000000002,2.230585,61.056584029999996,1,1
SLB,Solomon Islands,2018,Oceania,3.5,-0.23280029999999996,-1.018458,2.321136002,0,1
THA,Thailand,2018,Southeast Asia,2.4000000000000004,0.0227488,0.34788009999999997,6.489257186,1,0
TJK,Tajikistan,2018,Central and West Asia,0.9000000000000004,-1.278814,-1.093717,1.119642848,0,0
TKM,Turkmenistan,2018,Central and West Asia,0.3000000000000007,-1.465324,-1.282505,7.349459106,0,0
TLS,Timor-Leste,2018,Southeast Asia,3.5999999999999996,-1.127586,-0.9660568000000002,1.251426645,0,1
UZB,Uzbekistan,2018,Central and West Asia,0.5,-1.069353,-0.5473399999999999,3.047308384,0,0
VNM,Viet Nam,2018,Southeast Asia,1.6999999999999993,-0.0036923999999999998,-0.0013799,2.4567912240000003,0,0
WSM,Samoa,2018,Oceania,4.8,0.8072889,0.5919284,4.335207381999999,0,1
AFG,Afghanistan,2019,South Asia,1,-1.713714,-1.463065,0.5551389963,0,0
ARM,Armenia,2019,Central and West Asia,2.9000000000000004,-0.13097999999999999,-0.0666463,4.350466198,0,0
AUS,Australia,2019,Oceania,9,1.734473,1.571555,58.78104666,1,0
AZE,Azerbaijan,2019,Central and West Asia,1,-0.5771515,-0.1401703,5.34826526,0,0
BGD,Bangladesh,2019,South Asia,2.4000000000000004,-0.6363772,-0.7402849,1.6039536460000001,0,0
BRN,Brunei Darussalam,2019,Southeast Asia,2.3,0.6143432,1.317982,30.646109250000002,1,0
BTN,Bhutan,2019,South Asia,6.3,0.5903586999999999,0.31243909999999997,3.238060464,0,0
CHN,People's Republic of China,2019,East Asia,1.3000000000000007,-0.2746037,0.5170005999999999,10.15541756,1,0
FJI,Fiji,2019,Oceania,3.7,-0.0251812,0.19961779999999998,5.8690211439999995,0,1
FSM,Federated States of Micronesia,2019,Oceania,5.1,0.0246855,-0.19267820000000002,2.9211458670000003,0,1
GEO,Georgia,2019,Central and West Asia,1.9000000000000004,0.3104377,0.8287399,4.773423309000001,0,0
IDN,Indonesia,2019,Southeast Asia,5.5,-0.3424213,0.18205120000000002,3.8773829770000003,1,0
IND,India,2019,South Asia,5.9,-0.0304647,0.1708809,1.972757821,1,0
JPN,Japan,2019,East Asia,9.1,1.538249,1.586322,36.362357319999994,1,0
KAZ,Kazakhstan,2019,Central and West Asia,1.5,-0.43216940000000004,0.1240962,11.40276011,1,0
KGZ,Kyrgyz Republic,2019,Central and West Asia,2.9000000000000004,-0.8861678,-0.6816201999999999,1.2268244640000001,0,0
KHM,Cambodia,2019,Southeast Asia,1.3000000000000007,-0.9357082,-0.58005,1.441179228,0,0
KOR,Republic of Korea,2019,East Asia,6.4,1.1942780000000002,1.376088,31.67431152,1,0
LAO,Lao People's Democratic Republic,2019,Southeast Asia,1,-0.9408555000000001,-0.7853428000000001,2.5792536609999996,0,0
LKA,Sri Lanka,2019,South Asia,3.0999999999999996,-0.0118801,-0.1143393,4.2251063030000005,0,0
MDV,Maldives,2019,South Asia,1.6999999999999993,-0.4102152,-0.19618020000000003,10.197092840000002,0,1
MMR,Myanmar,2019,Southeast Asia,1.6999999999999993,-1.063034,-1.14944,1.5484566300000002,0,0
MNG,Mongolia,2019,East Asia,5.9,-0.2661898,-0.1954342,4.394988134,0,0
MYS,Malaysia,2019,Southeast Asia,3.0999999999999996,0.5916137,0.9974675999999999,11.4145787,1,0
NPL,Nepal,2019,South Asia,3.4000000000000004,-0.5353846999999999,-1.045521,1.069789098,0,0
NZL,New Zealand,2019,Oceania,9.4,1.885101,1.670557,40.31547098,1,0
PAK,Pakistan,2019,South Asia,2.0999999999999996,-0.6674315,-0.6771356,1.489653604,0,0
PHL,Philippines,2019,Southeast Asia,2.8,-0.4769835,0.0520084,3.6647906700000004,0,0
PNG,Papua New Guinea,2019,Oceania,3.8,-0.8012539000000001,-0.8091748000000001,2.816718774,0,1
SGP,Singapore,2019,Southeast Asia,6.1,1.8789189999999998,2.220709,61.17390477000001,1,1
SLB,Solomon Islands,2019,Oceania,3.8,-0.13920970000000002,-0.9993162,2.289586843,0,1
THA,Thailand,2019,Southeast Asia,2.2,0.1031694,0.35656709999999997,6.617542821999999,1,0
TJK,Tajikistan,2019,Central and West Asia,1,-1.227982,-1.048751,1.174091716,0,0
TKM,Turkmenistan,2019,Central and West Asia,0.3000000000000007,-1.415011,-1.157497,7.692578707,0,0
TLS,Timor-Leste,2019,Southeast Asia,3.9000000000000004,-1.11124,-0.8858545,1.4668148210000003,0,1
UZB,Uzbekistan,2019,Central and West Asia,0.5,-1.0480559999999999,-0.5141266999999999,3.161415381,0,0
VNM,Viet Nam,2019,Southeast Asia,1.5999999999999996,-0.0165804,0.038309699999999995,2.604224166,0,0
WSM,Samoa,2019,Oceania,5.1,1.0792979999999999,0.43515410000000004,4.502926351,0,1
AFG,Afghanistan,2020,South Asia,1,-1.807697,-1.523115,0.5297412103,0,0
ARM,Armenia,2020,Central and West Asia,3.4000000000000004,-0.08322310000000001,-0.12423610000000002,4.021046264,0,0
AUS,Australia,2020,Oceania,9.3,1.651188,1.619163,58.043580659999996,1,0
AZE,Azerbaijan,2020,Central and West Asia,0.9000000000000004,-0.6910434,-0.1702325,5.083381639000001,0,0
BGD,Bangladesh,2020,South Asia,2.7,-0.5731801999999999,-0.7878783,1.6436733099999998,0,0
BRN,Brunei Darussalam,2020,Southeast Asia,2.5999999999999996,0.9311345,1.4384270000000001,30.69687715,1,0
BTN,Bhutan,2020,South Asia,6.6,0.5941438,0.37318629999999997,2.8796386190000005,0,0
CHN,People's Republic of China,2020,East Asia,1.1999999999999993,-0.059588699999999994,0.6479592,10.37035929,1,0
FJI,Fiji,2020,Oceania,4,0.10978260000000001,0.3018749,4.9110834709999995,0,1
FSM,Federated States of Micronesia,2020,Oceania,5.4,0.09005089999999999,-0.0826501,2.839388103,0,1
GEO,Georgia,2020,Central and West Asia,1.5,0.2859657,0.787501,4.458102011,0,0
IDN,Indonesia,2020,Southeast Asia,5.8,-0.33874440000000006,0.3691624,3.756907174,1,0
IND,India,2020,South Asia,6,-0.0177096,0.3865438,1.8116842379999998,1,0
JPN,Japan,2020,East Asia,9.4,1.5251370000000002,1.596166,34.81321561,1,0
KAZ,Kazakhstan,2020,Central and West Asia,1.5,-0.39614279999999996,0.1555083,10.974963670000001,1,0
KGZ,Kyrgyz Republic,2020,Central and West Asia,3.2,-0.9265747999999999,-0.5401577,1.0980853640000001,0,0
KHM,Cambodia,2020,Southeast Asia,1.5999999999999996,-0.9458001,-0.4194071,1.3764120269999998,0,0
KOR,Republic of Korea,2020,East Asia,6.7,1.183163,1.415869,31.361083869999998,1,0
LAO,Lao People's Democratic Republic,2020,Southeast Asia,1,-0.8496245000000001,-0.7660104999999999,2.554425463,0,0
LKA,Sri Lanka,2020,South Asia,3.4000000000000004,-0.0452499,-0.07021010000000001,4.052746934,0,0
MDV,Maldives,2020,South Asia,2.2,-0.33304720000000004,-0.1140211,6.660833299,0,1
MMR,Myanmar,2020,Southeast Asia,2,-1.17882,-0.9965181000000001,1.5869023199999999,0,0
MNG,Mongolia,2020,East Asia,6.2,-0.263761,-0.3437614,4.126699124,0,0
MYS,Malaysia,2020,Southeast Asia,3.4000000000000004,0.6586787,1.041389,10.631507390000001,1,0
NPL,Nepal,2020,South Asia,3.7,-0.49097029999999997,-0.9444261,1.028463277,0,0
NZL,New Zealand,2020,Oceania,9.5,1.8833669999999998,1.5894059999999999,40.21839102,1,0
PAK,Pakistan,2020,South Asia,2.4000000000000004,-0.6917597,-0.5459959,1.4468119769999999,0,0
PHL,Philippines,2020,Southeast Asia,2.7,-0.5518214,0.0608745,3.269670767,0,0
PNG,Papua New Guinea,2020,Oceania,4,-0.7197714,-0.8467313,2.6662112550000003,0,1
SGP,Singapore,2020,Southeast Asia,6.2,1.880382,2.3353,58.05680642000001,1,1
SLB,Solomon Islands,2020,Oceania,4.1,-0.09954160000000001,-0.9127187,2.136337563,0,1
THA,Thailand,2020,Southeast Asia,2.4000000000000004,0.1213088,0.30070050000000004,6.198414269,1,0
TJK,Tajikistan,2020,Central and West Asia,1,-1.217985,-0.7100464,1.1990598890000002,0,0
TKM,Turkmenistan,2020,Central and West Asia,0.3000000000000007,-1.406723,-1.1575030000000002,NA,0,0
TLS,Timor-Leste,2020,Southeast Asia,4.2,-1.172515,-0.80157,1.587857159,0,1
UZB,Uzbekistan,2020,Central and West Asia,0.5999999999999996,-1.062817,-0.507029,3.154408224,0,0
VNM,Viet Nam,2020,Southeast Asia,1.6999999999999993,-0.133932,0.20030770000000003,2.655767774,0,0
WSM,Samoa,2020,Oceania,5.4,0.8797514000000001,0.5234683,4.357068633,0,1
AFG,Afghanistan,2021,South Asia,1.3000000000000007,NA,NA,NA,0,0
ARM,Armenia,2021,Central and West Asia,3.0999999999999996,NA,NA,NA,0,0
AUS,Australia,2021,Oceania,9.5,NA,NA,NA,1,0
AZE,Azerbaijan,2021,Central and West Asia,0.9000000000000004,NA,NA,NA,0,0
BGD,Bangladesh,2021,South Asia,2.5999999999999996,NA,NA,NA,0,0
BRN,Brunei Darussalam,2021,Southeast Asia,2.9000000000000004,NA,NA,NA,1,0
BTN,Bhutan,2021,South Asia,6.9,NA,NA,NA,0,0
CHN,People's Republic of China,2021,East Asia,1.5,NA,NA,NA,1,0
FJI,Fiji,2021,Oceania,4.3,NA,NA,NA,0,1
FSM,Federated States of Micronesia,2021,Oceania,5.7,NA,NA,NA,0,1
GEO,Georgia,2021,Central and West Asia,1.8000000000000007,NA,NA,NA,0,0
IDN,Indonesia,2021,Southeast Asia,5.6,NA,NA,NA,1,0
IND,India,2021,South Asia,5.7,NA,NA,NA,1,0
JPN,Japan,2021,East Asia,9.5,NA,NA,NA,1,0
KAZ,Kazakhstan,2021,Central and West Asia,1.8000000000000007,NA,NA,NA,1,0
KGZ,Kyrgyz Republic,2021,Central and West Asia,2,NA,NA,NA,0,0
KHM,Cambodia,2021,Southeast Asia,1.3000000000000007,NA,NA,NA,0,0
KOR,Republic of Korea,2021,East Asia,7,NA,NA,NA,1,0
LAO,Lao People's Democratic Republic,2021,Southeast Asia,1,NA,NA,NA,0,0
LKA,Sri Lanka,2021,South Asia,3.7,NA,NA,NA,0,0
MDV,Maldives,2021,South Asia,2.5,NA,NA,NA,0,1
MMR,Myanmar,2021,Southeast Asia,1.9000000000000004,NA,NA,NA,0,0
MNG,Mongolia,2021,East Asia,6.2,NA,NA,NA,0,0
MYS,Malaysia,2021,Southeast Asia,3.7,NA,NA,NA,1,0
NPL,Nepal,2021,South Asia,3.5999999999999996,NA,NA,NA,0,0
NZL,New Zealand,2021,Oceania,9.5,NA,NA,NA,1,0
PAK,Pakistan,2021,South Asia,2.7,NA,NA,NA,0,0
PHL,Philippines,2021,Southeast Asia,2.5999999999999996,NA,NA,NA,0,0
PNG,Papua New Guinea,2021,Oceania,4,NA,NA,NA,0,1
SGP,Singapore,2021,Southeast Asia,6.3,NA,NA,NA,1,1
SLB,Solomon Islands,2021,Oceania,4.4,NA,NA,NA,0,1
THA,Thailand,2021,Southeast Asia,2.3,NA,NA,NA,1,0
TJK,Tajikistan,2021,Central and West Asia,0.8000000000000007,NA,NA,NA,0,0
TKM,Turkmenistan,2021,Central and West Asia,0.1999999999999993,NA,NA,NA,0,0
TLS,Timor-Leste,2021,Southeast Asia,4.5,NA,NA,NA,0,1
UZB,Uzbekistan,2021,Central and West Asia,0.6999999999999993,NA,NA,NA,0,0
VNM,Viet Nam,2021,Southeast Asia,1.5999999999999996,NA,NA,NA,0,0
WSM,Samoa,2021,Oceania,5.7,NA,NA,NA,0,1
